extractor_initials,study_id,doi,year,review_type,quantitative,ceesat,cited_policy,study_designs,n_studies,ecosystem_type,noise_frequencies,specific_noises,noise_source,scope_single_species,scope_singlehigher_taxa,scope_taxon,taxa_notes,n_species,sp_source,sp_source_category,outcome_category,outcome_notes,effects,contextual_modifiers,contextual_modifiers_name,general_notes,
A,affatati_2023,10.3389/fmars.2023.1222523,2023,Systematic review,no,yes,no,Unclear,31,Marine,Mixed,Yes,Energy,No,No,"Aves, Mammalia, Invertebrates, Fish","Zooplankton, pinipeds, cetaceans, birds (penguins), fish, invertebrates",,Yes,Wild,"Behavioural, Communication, Physiological","behavioral responses, acoustic interference (i.e., masking), temporary or permanent shifts in hearing threshold (TTS, PTS), and stress",,No,,,
A,afridi_2024,10.1109/ICUAS60882.2024.10557094,2024,Systematic review,no,yes,no,Unclear,No information,"Terrestrial, Marine, Freshwater",Unclear,Yes,UAV/UAS,No,No,"Aves, Mammalia","Cetaceans, Pinnipeds, birds, ungulates, camelids, bears, elephants",unclear,Unclear,Wild,"Behavioural, Physiological, Reproductive","Vigilance, avoidance, reproductive impacts, physiological stress (hormonal changes), foraging",,No,,,
A,arcangeli_2023,10.3390/ijerph20010591,2023,Systematic review,no,yes,no,Mixed,34,"Terrestrial, Marine, Freshwater",Mixed,Yes,"Transportation, Energy, Construction, Synthetic",No,No,"Aves, Amphibia, Mammalia, Fish, Mollusca","Mammalia, Aves, Amphibia, Fish, Cephalopoda, Marine species",unclear,No,Mixed,Physiological,,,No,,,
A,benitez_2010,10.1016/j.biocon.2010.02.009,2010,Meta-analysis,yes,yes,yes,Observational,10,Terrestrial,Unclear,Yes,"Transportation, Construction",No,Yes,"Aves, Mammalia","Mammalia, Aves",Unclear how many they use for the traffic intensity analysis,Unclear,Wild,Ecological,Mean abundance,,Yes,"Infrastructure visibility (e.g., forest cover)","They included 49 papers for the meta-analysis, 201 bird, 33 mammal. However, only 10 bird studies had information on traffic intensity (noise-proxy). They didn't include mammals in this analysis as they only found 5 papers reporting this.",
A,carlos_2024,10.36677/elperiplo.v0i46.21010,2024,Systematic review,no,yes,no,Mixed,5,"Terrestrial, Marine",Unclear,Yes,"Transportation, Recreational",No,No,"Aves, Mammalia","Aves, Mammalia",unclear,Yes,Wild,"Behavioural, Physiological, Ecological","Abundance and richness, behavioural and physiological. Forraging, vigilance",,Yes,,They included 30 articles but only 5 about the noise or human presence and noise related to tourism.Most studies where in Protected areas.,
A,chen_2023,10.1002/ece3.10259,2023,Systematic review,no,yes,no,Mixed,16,Urban,Unclear,Yes,Transportation,No,Yes,Aves,"Tachycineta_bicolor, Parus_major, Taeniopygia_guttata, Sialia_sialis, Parus_major, Passer_domesticus, Sialia_mexicana, Myiarchus_cinerascens, Parus_major, Ficedula_hypoleuca, Sialia_mexicana, Sialia_currucoides, Myiarchus_cinerascens, Passer_domesticus",9,Unclear,Wild,Reproductive,"Categorized articles were utilized to identify separate and combined effects of these environmental factors on first egg-laying date, clutch size, number of nestlings and fledglings, and hatching and fledging success","Positive, Negative",Yes,"Land use:food resources, trophic interactions, ALAN",They report postive and negative effects of noise pollution on breeding fitness,
A,cox_2016,10.1121/2.0000291,2016,Meta-analysis,yes,yes,yes,Experimental,27,"Freshwater, Marine",Unclear,No,Unclear,No,Yes,Fish,Fish,unclear,Yes,Mixed,"Behavioural, Physiological",,,No,,"Authors compare behavior and physiology using HedgesÕ d, most effect sizes were from lab studies but origin not systematically stated. wild caught and lab-raised fishes, and between marine and freshwater fishes",
A,cox_2018,10.1111/gcb.14106,2018,Meta-analysis,yes,yes,yes,Experimental,42,"Freshwater, Marine",Unclear,No,"Unclear, Synthetic, Recreational",No,Yes,Fish,Fish,unclear,Unclear,Unclear,"Behavioural, Physiological, Reproductive, Communication",,,No,,"Studies spanned lab and in situ settings, most used recorded playback or simulated noise sources in tanks. Australia 1, Austria 3, Canada, 3, China, 1, France 1, Greece 5, Italy 6, Netherlands 1, Portugal 3, Scotland 2, Sweden 1, Turkey 1, United Kingdom 4, USA 10.",They hAves a docx and https://github.com/gomezcatalina/BRS_SB
A,davies_2024,10.1111/gcb.17593,2024,Meta-analysis,yes,yes,no,Experimental,46,"Freshwater, Marine",Unclear,Yes,"Construction, Energy, Recreational, Synthetic, Transportation",No,No,"Bryozoa, Cnidaria, Echinodermata, Arthropoda, Mollusca, Annelida","Arthropoda, Mollusca, Cnidaria, Bryozoa, Echinodermata, Annelida, Zooplankton",50,No,Mixed,"Behavioural, Physiological","behavioural (defense, foraging, movement, recruitment), physiological (biochemestry, developement, genetics, morphology, survival)",,No,"only noise source, taxa","most prominent physiological responses were related to biochemistry, genetics, and morphology. They do hAves different outcomes, foraging, movement, recruitment, developement, survival, biochemestry... etc",
A,dejong_2020,10.1007/s11160-020-09598-9,2020,Meta-analysis,yes,yes,yes,Mixed,62,"Freshwater, Marine",Mixed,Yes,"Construction, Energy, Synthetic, Transportation",No,Yes,Fish,Fish,52,Yes,Mixed,"Reproductive, Physiological, Communication, Behavioural, Ecological","Stress, masking, hearing lost, r",,Yes,"Exposure time (intermitent vs continuos noise, irregular vs regular noise), amplitude, study type, habitat, life stage, study.","They did a meta-analysis and a review: Meta-analysis: Stress (avoidance, condition-loss, cortisol), Masking (change in signal, avoidance), Hearing loss (change in signal, avoidance). Review: sexual developement, establishment at spawning (migration, resource competition), Spawning success (mate-localization, courtship, mate-choice), hatching success (parental care)",
A,difranco_2020,10.1016/j.marpolbul.2020.111450,2020,Systematic review,no,yes,yes,Mixed,45,Marine,Unclear,Yes,"Construction, Energy, Synthetic, Transportation",No,No,"Fish, Cnidaria, Mollusca, Mammalia, Arthropoda","19 fish, 5 cephalopods, 2 Cnidaria",26,Yes,Mixed,"Behavioural, Physiological, Communication, Reproductive, Ecological","Physiological outcomes: oxygen consumption rate, ventilation rate, cortisol, ACTH, glucose, lactate, cholesterol, triglycerides, Hsp70, Hsp27, osmolarity, AMP, ADP, ATP, cAMP, lysozyme activity, antiprotease activity, white-blood-cell count, total haemocyte count, phenoloxidase activity, DNA fragmentation, Hsp expression, body-condition index, hearing thresholds. Behavioral outcomes: shoal cohesion, directional order, coordination, dispersal/escape responses, swimming speed, swimming depth, migration/displacement, flight duration, hiding behavior, nest-caring time, startle latency, anti-predator reactions, feeding frequency, foraging patterns, spawning probability, spawning latency, nest inspection, mating behaviors, vocalization rates, vocalization complexity, grouping preferences, shell-selection behavio",,No,"they categorized the studies by attributes, taxa, noise type (acute vs chronic), noise source, experimental set-up, intensity, frequency and duration of the sound, and study location and species source (wild vs aquaculture)","Physiological outcomes: oxygen consumption rate, ventilation rate, cortisol, ACTH, glucose, lactate, cholesterol, triglycerides, Hsp70, Hsp27, osmolarity, AMP, ADP, ATP, cAMP, lysozyme activity, antiprotease activity, white-blood-cell count, total haemocyte count, phenoloxidase activity, DNA fragmentation, Hsp expression, body-condition index, hearing thresholds. Behavioral outcomes: shoal cohesion, directional order, coordination, dispersal/escape responses, swimming speed, swimming depth, migration/displacement, flight duration, hiding behavior, nest-caring time, startle latency, anti-predator reactions, feeding frequency, foraging patterns, spawning probability, spawning latency, nest inspection, mating behaviors, vocalization rates, vocalization complexity, grouping preferences, shell-selection behavio",
A,dixon_2022,10.1139/er-2022-0022,2022,Systematic review,no,yes,no,Unclear,5,Freshwater,Unclear,Yes,Transportation,No,No,"Amphibia, Fish","Zooplankton, diatoms and amoebas",unclear,No,Wild,"Reproductive, Communication","Breeding (Amphibias), communication (fish and Amphibias)",,No,,"They don«t hAves methods section and the supplementary material only has keywords, databases, and some data extraction",
A,duarte_2021,10.1126/science.aba4658,2021,Systematic review,no,yes,yes,Mixed,538,Marine,Mixed,Yes,"Construction, Energy, Synthetic",No,No,"Mammalia, Fish, Invertebrates","odontocetes, mysticetes, pinnipides, sirenians, fishes, investebrates",unclear,No,Wild,"Behavioural, Physiological, Ecological, Reproductive, Communication","Behavioural (antipredator), cognition and processing, vocalization, evasion or startle, presence/absece, altered hearing, growth or body condition, barotrauma, physiological change, mortality, fecundity changes, egg/larval developement",,No,,,
A,duquette_2021,10.1111/1365-2664.13880,2021,Meta-analysis,yes,yes,no,Observational,32,Urban,Mixed,Yes,"Transportation, Urban, Energy, Construction",No,No,"Aves, Amphibia, Mammalia, Arthropoda","Aves, Mammalia, Amphibia, Insecta",unclear,No,Wild,Communication,,,No,,,
A,easton_2024,10.1016/j.eiar.2024.107560,2024,Systematic review,no,yes,no,Unclear,56,Marine,Mixed,Yes,"Construction, Energy, Transportation",No,No,"Fish, Invertebrates","They mention fish and invertebrates. Actinopterygii (fish). They mixed the invertebrates (mollusca, cephalopods, maybe more, no way to know)",unclear,No,Mixed,"Behavioural, Reproductive, Physiological, Communication","larval developement, anti-predator behaviour, altered movement behaviour,",,Yes,light,,
A,engel_2024b,10.25144/16602,2024,Systematic review,yes,yes,no,Mixed,50,Terrestrial,Unclear,Yes,"Transportation, Unclear, UAV/UAS",No,Yes,Aves,Aves,36 if count the tables,Unclear,Wild,"Behavioural, Physiological, Communication, Ecological","physiological (decrease of survival success, decrease of reproductive/breeding success, and reduction of cognitive performance), Behavioural (density/abundance of population and behavioural changes/response), Communication (vocal plasticity, repetition of calls and masking)",,No,,This paper use the data in Engel_2024 but gives a recomendation on equipment,
A,engel_2024,10.1007/s40726-024-00329-3,2024,Systematic review,no,yes,no,Unclear,50,Terrestrial,"Audible (20 HzÐ20 kHz),",Yes,"Transportation, Construction, Recreational, Military, Energy, Synthetic, Industrial, UAV/UAS, Unclear",No,Yes,Aves,Aves,25,Unclear,Wild,"Behavioural, Physiological, Communication, Reproductive",,,Yes,"Seasonality, time of day, land use, distance from road","Strong emphasis on how study context (e.g., urbanization) influences bird responses, calls for standardization in reporting and better representation of global south.",
A,erbe_2019,10.3389/fmars.2019.00606,2019,Systematic review,no,no,yes,Unclear,154,Marine,Mixed,Yes,Transportation,No,No,Mammalia,Mammalia,47,Yes,Mixed,"Behavioural, Communication, Physiological","behavioral and acoustic responses, auditory masking, and stress.",,No,,"Europe (e.g. Italy, France, UK & Ireland, Denmark, Spain, Portugal, Germany, Croatia, Canary Islands), North America (USA, Canada, Mexico, Bahamas), Central America (Panama, Costa Rica), South America (Brazil, Argentina, Chile), Asia (Japan, China, India, Indonesia, Hong Kong), Africa (Tanzania, Namibia, Kenya), Oceania (Australia, New Zealand)",
A,farr_2021,10.1016/j.ocecoaman.2021.105611,2021,Systematic review,no,yes,yes,Mixed,5,Marine,Unclear,Yes,Energy,No,No,"Fish, Mammalia, Invertebrates, Reptilia","fish, marine mammals seabirds, marine invertebrates",unclear,No,Wild,"Behavioural, Physiological, Ecological, Communication","displacement, masking,",,No,,"They mixed study types included but it is possible to extract for primary studies, noise",
A,frie_2024,10.1371/journal.pone.0301427,2024,Meta-analysis,yes,no,no,Observational,15 datapoints from unique references plus 1-the experimental part of their study,Marine,"Audible (20 HzÐ20 kHz),",Yes,Transportation,Yes,No,Mammalia,harbour porpoises (Phocoena phocoena),1,Yes,Wild,Reproductive,pregnancy rates,,Yes,"For this reanalysis, we added explanatory variables for cause of death (COD) and vessel noise (Noise) to the original set of explanatory variables for mean energetic density of diet (MEDD), PCB levels (PCB) and a cumulative human impact factor (CHI).","observational field studies of wild harbour porpoises (bycaught or stranded samples), with vessel-noise levels added post-hoc as a covariate.",
A,gomes_2022,10.3389/fevo.2022.827440S,2022,Meta-analysis,yes,yes,no,Mixed,73,Terrestrial,Unclear,Yes,"Transportation, Recreational, Urban, Industrial",No,No,"Aves, Amphibia, Arthropoda","Aves, Insecta, Amphibia",82,Unclear,Mixed,Communication,,,Yes,"""Taxonomic group"", ""acoustic parameter"", ""type of noise"", ""study location""","Included 53 studies with effect sizes for 3 taxonomic groups, acoustic traits include frequency, amplitude, call rate, etc., no frequency range given in Hz/kHz, tables include meta-analytic effect sizes.",
A,gomez_2016,10.1139/cjz-2016-0098,2016,Meta-analysis,yes,yes,yes,Observational,79,Marine,Mixed,Yes,"Transportation, Military, Energy, Synthetic, Construction",No,No,Mammalia,"HF toothed cetaceans (N = 18), LF baleen whales (N = 75), MF toothed cetaceans (N = 145), phocid pinnipeds (Nin water = 8, Nin air = 7), and manatees (N = 2) (one data case was for species aggregated within several groups).",35,No,Wild,Behavioural,"they evaluate these together: foragign, resting, socializing, trAvesling, vocal behaviour",,Yes,"We considered explanatory variables to be RL (hypothesized to parallel the change in the severity of the behavioural response), and controlled for functional hearing group (to account for known or expected cetacean hearing sensitivity) and sound source (to account for similarities in terms of their frequency range of emission, duty cycle, and relative SL). Interactions-->RL + functional hearing group + sound source + functional hearing group _ sound source + functional hearing group _ RL + sound source _ RL.","The analysis was performed for those groups that contained the majority of data cases: MF toothed cetaceans and LF baleen whales exposed to continuous, MFAS, and seismic/explosion sound sources (Òvery highÓ behavioural response was not included because of low sample size, see Fig. 3a). This corresponded to a total of 79 studies and 195 data cases (",
A,guenat_2023,10.1002/ece3.9990,2023,Meta-analysis,yes,yes,no,Mixed,58,Terrestrial,Unclear,Yes,Transportation,No,No,"Aves, Arthropoda","Aves, Insecta",unclear,No,Wild,"Physiological, Unclear",,,Yes,light,"This meta-analysis includes only 4 noise papers, one related to traffic noise affecting heart rate of a catterpillar/butterfly. Another one about birds and pollination, it says it increases pollination but missed to state how, finally only one paper talked about light and noise together.",nline at https:// doi.org/10.1016/j.marpolbul.2020.111450.
A,hague_2024,10.1016/j.ocecoaman.2024.107251,2024,Systematic map,no,yes,no,Mixed,97 peer-reviewed,Marine,"Audible (20 HzÐ20 kHz),",Yes,"Transportation, Military, Energy, Synthetic",No,No,Mammalia,"Cetaceans: beluga, bowhed whale, narwhal",3,Yes,Mixed,"Communication, Behavioural, Ecological","Displacement, social activity, sound production rate",,No,,"Canada, US, Russia, Greenland, Norway, Denmark, France. Marine vessels, proxy to noise, the don't isolate the effect, but in narrative they mention the papers that focus on noise. They also hAves a lot of papers about oil and gas 147, including seismic surveys which is noise.",
